SMILES,AE
CC(=O)Nc1cccc(Nc2nc(Nc3ccccc3)n3ncc(C#N)c3n2)c1,6.488379749740972
CC(=O)Nc1cccc2c1c(Sc1ccc(Cl)cc1)c(C)n2CC(=O)O,0.6937043753599248
CC(=O)n1cc(C2=C(O)CC(C)(C)CC2=O)c2ccccc21,2.8067984752503987
CC(C(=O)O)c1ccc2c(c1)C(=O)c1ccccc1CS2,0.7402860691175484
CC(C(=O)O)c1ccc2c(c1)Cc1ccccc1-2,0.14443659289631583
CC(C)(C)Cn1c(Cc2ccc(NS(N)(=O)=O)cc2)cc2cnc(C#N)nc21,6.081108218962526
CC(C)(C)OC(=O)N1CCC(C(=O)NS(=O)(=O)c2c(Cl)sc(Cl)c2Br)CC1,1.3103401520024587
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C(=O)c2cc[n+]([O-])cc2)cc1,2.9939899314492022
CC(C)N(CCCCOCC(=O)O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,1.0163465583774602
CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.39620551302661156
CC(NC(=O)c1ccccc1/N=C/c1c(O)ccc2ccccc12)c1ccccc1,1.7673340842590584
CC(c1cc2ccccc2s1)N(O)C(N)=O,8.158909726088625
CC/C(=C(\c1ccccc1)c1ccc(/C=C/C(=O)O)cc1)c1ccccc1,1.8336236651240423
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,5.777976354295205
CCCCC[C@H](O)CC[C@@H]1[C@H]2Cc3cccc(OCC(=O)O)c3C[C@H]2C[C@H]1O,1.0077354547697857
CCN1c2ccc(C#N)cc2N=C(c2ccc(C(=O)O)c(F)c2)c2cc3c(cc21)C(C)(C)CCC3(C)C,3.3213702216757905
CCOC(=O)c1c(C)cc2nc(COC(=O)NCCO)n(-c3ccccc3S(=O)(=O)NC)c(=O)c2c1C,9.065473745429657
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,6.178987943279196
CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3ccccc3)c(C(=O)c3ccccc3)s2)cc1,3.7833166323491705
CC[C@H](C(=O)NO)[C@H](C(=O)N1CCCC[C@H]1C(=O)NC)c1ccc(Cl)cc1,6.43132630753208
CCc1cc(Br)ccc1S(=O)(=O)NCc1ccccc1,6.419992288259536
CCc1ccc(/C=C2/SC(=S)NC2=O)cc1,2.0856959126426737
CN(CCO)c1cc2c(=O)n(NS(C)(=O)=O)c(=O)[nH]c2cc1C(F)(F)F,7.224191702304225
CN1C(=O)N(C[C@H](C(=O)NO)[C@@H](CC2CCCC2)C(=O)N2CCCCC2)C(=O)C1(C)C,5.729631874328822
CN1c2ccc(C#N)cc2N=C(c2ccc(C(=O)O)c(F)c2)c2cc3c(cc21)C(C)(C)CCC3(C)C,2.5440180246973054
CN1c2ccc(C#N)cc2N=C(c2ccc(C(=O)O)cc2)c2cc3c(cc21)C(C)(C)CCC3(C)C,2.5522848847479853
CNC(=O)c1nc(-c2ccc(Cl)c(S(=O)(=O)Nc3cccc(F)c3C)c2)cnc1N,4.9201401993968545
COC(=O)/C=C/C(=O)O,2.6758960080761716
COc1cc(Nc2ccccc2C(=O)O)cc(OC)c1,0.6818393155492961
COc1ccc(Br)c(C=O)c1O,5.263054536079437
COc1ccc(C2=C(O)c3ccccc3C2=O)cc1,0.1906200843605541
COc1ccc(CNC(=O)[C@@H](NC(=O)[C@H](Cc2ccc(OC)c(OC)c2)NC(=O)Cc2cccc(Oc3ccccc3)c2)C(C)C)c(O)c1,6.217706943429006
COc1ccc(N2CCOCC2)c2sc(NC(=O)N3CCC(C)(O)CC3)nc12,7.567029266834902
COc1ccc(NS(=O)(=O)c2ccc(-n3cccn3)cc2)cc1OC,5.463289756134113
COc1cccc(-c2nnc3n(Cc4ccccc4Cl)c(=O)c4ccccc4n23)c1O,4.650848360169204
COc1cccc(OC)c1-c1ccc(C[C@H](NC(=O)c2c(Cl)cccc2Cl)C(=O)O)cc1,0.43657099996949267
COc1ccccc1S(=O)(=O)Nc1ccc2c(c1)CN(C)C(=O)N2,7.211693955610835
CS(=O)(=O)Nn1c(=O)[nH]c2cc(C(F)(F)F)c(N)cc2c1=O,7.738068260454957
CS(=O)(=O)Nn1c(=O)[nH]c2cc(C(F)(F)F)c(N3CCCOCC3)cc2c1=O,7.226148580858486
CS(=O)(=O)Nn1c(=O)[nH]c2cc(C(F)(F)F)c(N3CCOCC3)cc2c1=O,7.294889842794346
CS(=O)(=O)Nn1c(=O)[nH]c2cc(C(F)(F)F)ccc2c1=O,6.930617174884381
C[C@H](C#Cc1ccc(Cc2ccc(F)cc2)s1)N(O)C(N)=O,6.167852139634933
